0x0073A7E0	0x0033A7E0	ff 37                           	push    	dword ptr [edi]
0x0073B58B	0x0033B58B	c6 85 3b ff ff ff 00            	mov     	byte ptr [ebp - 0xc5], 0
0x0073B592	0x0033B592	c7 85 ec fe ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0x114], 0
0x0073B59C	0x0033B59C	c7 85 f0 fe ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0x110], 0
0x0073B5A6	0x0033B5A6	c7 85 f4 fe ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0x10c], 0
0x0073B5B0	0x0033B5B0	51                              	push    	ecx
0x0073B5B1	0x0033B5B1	8d 8d ec fe ff ff               	lea     	ecx, [ebp - 0x114]
0x0073B5B7	0x0033B5B7	c7 45 fc 02 00 00 00            	mov     	dword ptr [ebp - 4], 2
0x0073B5BE	0x0033B5BE	e8 bd 74 01 00                  	call    	0x752a80
0x0073B5C3	0x0033B5C3	8b 0d 78 16 c7 00               	mov     	ecx, dword ptr [0xc71678]
0x0073B5C9	0x0033B5C9	6a 09                           	push    	9
0x0073B5CB	0x0033B5CB	8d 89 48 65 02 00               	lea     	ecx, [ecx + 0x26548]
0x0073B5D1	0x0033B5D1	e8 7a 7c ce ff                  	call    	0x423250
0x0073B5D6	0x0033B5D6	8b b5 f0 fe ff ff               	mov     	esi, dword ptr [ebp - 0x110]
0x0073B5DC	0x0033B5DC	84 c0                           	test    	al, al
0x0073B5DE	0x0033B5DE	75 47                           	jne     	0x73b627
0x0073B5E0	0x0033B5E0	38 85 3b ff ff ff               	cmp     	byte ptr [ebp - 0xc5], al
0x0073B5E6	0x0033B5E6	b9 09 00 00 00                  	mov     	ecx, 9
0x0073B5EB	0x0033B5EB	b8 02 00 00 00                  	mov     	eax, 2
0x0073B5F0	0x0033B5F0	0f 45 c1                        	cmovne  	eax, ecx
0x0073B5F3	0x0033B5F3	89 85 0c ff ff ff               	mov     	dword ptr [ebp - 0xf4], eax
0x0073B5F9	0x0033B5F9	3b b5 f4 fe ff ff               	cmp     	esi, dword ptr [ebp - 0x10c]
0x0073B5FF	0x0033B5FF	74 0d                           	je      	0x73b60e
0x0073B601	0x0033B601	89 06                           	mov     	dword ptr [esi], eax
0x0073B603	0x0033B603	83 c6 04                        	add     	esi, 4
0x0073B606	0x0033B606	89 b5 f0 fe ff ff               	mov     	dword ptr [ebp - 0x110], esi
0x0073B60C	0x0033B60C	eb 19                           	jmp     	0x73b627
0x0073B60E	0x0033B60E	8d 85 0c ff ff ff               	lea     	eax, [ebp - 0xf4]
0x0073B614	0x0033B614	50                              	push    	eax
0x0073B615	0x0033B615	56                              	push    	esi
0x0073B616	0x0033B616	8d 8d ec fe ff ff               	lea     	ecx, [ebp - 0x114]
0x0073B61C	0x0033B61C	e8 ff 12 cf ff                  	call    	0x42c920
0x0073B621	0x0033B621	8b b5 f0 fe ff ff               	mov     	esi, dword ptr [ebp - 0x110]
0x0073B627	0x0033B627	8b 0d 78 16 c7 00               	mov     	ecx, dword ptr [0xc71678]
0x0073B62D	0x0033B62D	6a 0a                           	push    	0xa
0x0073B62F	0x0033B62F	e8 6c 61 ce ff                  	call    	0x4217a0
0x0073B634	0x0033B634	84 c0                           	test    	al, al
0x0073B636	0x0033B636	75 48                           	jne     	0x73b680
0x0073B638	0x0033B638	80 bd 3b ff ff ff 00            	cmp     	byte ptr [ebp - 0xc5], 0
0x0073B63F	0x0033B63F	b8 03 00 00 00                  	mov     	eax, 3
0x0073B644	0x0033B644	b9 0a 00 00 00                  	mov     	ecx, 0xa
0x0073B649	0x0033B649	0f 45 c1                        	cmovne  	eax, ecx
0x0073B64C	0x0033B64C	89 85 0c ff ff ff               	mov     	dword ptr [ebp - 0xf4], eax
0x0073B652	0x0033B652	3b b5 f4 fe ff ff               	cmp     	esi, dword ptr [ebp - 0x10c]
0x0073B658	0x0033B658	74 0d                           	je      	0x73b667
0x0073B65A	0x0033B65A	89 06                           	mov     	dword ptr [esi], eax
0x0073B65C	0x0033B65C	83 c6 04                        	add     	esi, 4
0x0073B65F	0x0033B65F	89 b5 f0 fe ff ff               	mov     	dword ptr [ebp - 0x110], esi
0x0073B665	0x0033B665	eb 19                           	jmp     	0x73b680
0x0073B667	0x0033B667	8d 85 0c ff ff ff               	lea     	eax, [ebp - 0xf4]
0x0073B66D	0x0033B66D	50                              	push    	eax
0x0073B66E	0x0033B66E	56                              	push    	esi
0x0073B66F	0x0033B66F	8d 8d ec fe ff ff               	lea     	ecx, [ebp - 0x114]
0x0073B675	0x0033B675	e8 a6 12 cf ff                  	call    	0x42c920
0x0073B67A	0x0033B67A	8b b5 f0 fe ff ff               	mov     	esi, dword ptr [ebp - 0x110]
0x0073B680	0x0033B680	8b 0d 78 16 c7 00               	mov     	ecx, dword ptr [0xc71678]
0x0073B686	0x0033B686	6a 0b                           	push    	0xb
0x0073B688	0x0033B688	e8 13 61 ce ff                  	call    	0x4217a0
0x0073B68D	0x0033B68D	84 c0                           	test    	al, al
0x0073B68F	0x0033B68F	75 48                           	jne     	0x73b6d9
0x0073B691	0x0033B691	80 bd 3b ff ff ff 00            	cmp     	byte ptr [ebp - 0xc5], 0
0x0073B698	0x0033B698	b8 01 00 00 00                  	mov     	eax, 1
0x0073B69D	0x0033B69D	b9 08 00 00 00                  	mov     	ecx, 8
0x0073B6A2	0x0033B6A2	0f 45 c1                        	cmovne  	eax, ecx
0x0073B6A5	0x0033B6A5	89 85 0c ff ff ff               	mov     	dword ptr [ebp - 0xf4], eax
0x0073B6AB	0x0033B6AB	3b b5 f4 fe ff ff               	cmp     	esi, dword ptr [ebp - 0x10c]
0x0073B6B1	0x0033B6B1	74 0d                           	je      	0x73b6c0
0x0073B6B3	0x0033B6B3	89 06                           	mov     	dword ptr [esi], eax
0x0073B6B5	0x0033B6B5	83 c6 04                        	add     	esi, 4
0x0073B6B8	0x0033B6B8	89 b5 f0 fe ff ff               	mov     	dword ptr [ebp - 0x110], esi
0x0073B6BE	0x0033B6BE	eb 19                           	jmp     	0x73b6d9
0x0073B6C0	0x0033B6C0	8d 85 0c ff ff ff               	lea     	eax, [ebp - 0xf4]
0x0073B6C6	0x0033B6C6	50                              	push    	eax
0x0073B6C7	0x0033B6C7	56                              	push    	esi
0x0073B6C8	0x0033B6C8	8d 8d ec fe ff ff               	lea     	ecx, [ebp - 0x114]
0x0073B6CE	0x0033B6CE	e8 4d 12 cf ff                  	call    	0x42c920
0x0073B6D3	0x0033B6D3	8b b5 f0 fe ff ff               	mov     	esi, dword ptr [ebp - 0x110]
0x0073B6D9	0x0033B6D9	8b 0d 78 16 c7 00               	mov     	ecx, dword ptr [0xc71678]
0x0073B6DF	0x0033B6DF	6a 0c                           	push    	0xc
0x0073B6E1	0x0033B6E1	e8 ba 60 ce ff                  	call    	0x4217a0
0x0073B6E6	0x0033B6E6	84 c0                           	test    	al, al
0x0073B6E8	0x0033B6E8	75 44                           	jne     	0x73b72e
0x0073B6EA	0x0033B6EA	33 c0                           	xor     	eax, eax
0x0073B6EC	0x0033B6EC	b9 07 00 00 00                  	mov     	ecx, 7
0x0073B6F1	0x0033B6F1	38 85 3b ff ff ff               	cmp     	byte ptr [ebp - 0xc5], al
0x0073B6F7	0x0033B6F7	0f 45 c1                        	cmovne  	eax, ecx
0x0073B6FA	0x0033B6FA	89 85 0c ff ff ff               	mov     	dword ptr [ebp - 0xf4], eax
0x0073B700	0x0033B700	3b b5 f4 fe ff ff               	cmp     	esi, dword ptr [ebp - 0x10c]
0x0073B706	0x0033B706	74 0d                           	je      	0x73b715
0x0073B708	0x0033B708	89 06                           	mov     	dword ptr [esi], eax
0x0073B70A	0x0033B70A	83 c6 04                        	add     	esi, 4
0x0073B70D	0x0033B70D	89 b5 f0 fe ff ff               	mov     	dword ptr [ebp - 0x110], esi
0x0073B713	0x0033B713	eb 19                           	jmp     	0x73b72e
0x0073B715	0x0033B715	8d 85 0c ff ff ff               	lea     	eax, [ebp - 0xf4]
0x0073B71B	0x0033B71B	50                              	push    	eax
0x0073B71C	0x0033B71C	56                              	push    	esi
0x0073B71D	0x0033B71D	8d 8d ec fe ff ff               	lea     	ecx, [ebp - 0x114]
0x0073B723	0x0033B723	e8 f8 11 cf ff                  	call    	0x42c920
0x0073B728	0x0033B728	8b b5 f0 fe ff ff               	mov     	esi, dword ptr [ebp - 0x110]
0x0073B72E	0x0033B72E	8b 0d 78 16 c7 00               	mov     	ecx, dword ptr [0xc71678]
0x0073B734	0x0033B734	6a 0d                           	push    	0xd
0x0073B736	0x0033B736	e8 65 60 ce ff                  	call    	0x4217a0
0x0073B73B	0x0033B73B	84 c0                           	test    	al, al
0x0073B73D	0x0033B73D	75 48                           	jne     	0x73b787
0x0073B73F	0x0033B73F	80 bd 3b ff ff ff 00            	cmp     	byte ptr [ebp - 0xc5], 0
0x0073B746	0x0033B746	b8 05 00 00 00                  	mov     	eax, 5
0x0073B74B	0x0033B74B	b9 0c 00 00 00                  	mov     	ecx, 0xc
0x0073B750	0x0033B750	0f 45 c1                        	cmovne  	eax, ecx
0x0073B753	0x0033B753	89 85 0c ff ff ff               	mov     	dword ptr [ebp - 0xf4], eax
0x0073B759	0x0033B759	3b b5 f4 fe ff ff               	cmp     	esi, dword ptr [ebp - 0x10c]
0x0073B75F	0x0033B75F	74 0d                           	je      	0x73b76e
0x0073B761	0x0033B761	89 06                           	mov     	dword ptr [esi], eax
0x0073B763	0x0033B763	83 c6 04                        	add     	esi, 4
0x0073B766	0x0033B766	89 b5 f0 fe ff ff               	mov     	dword ptr [ebp - 0x110], esi
0x0073B76C	0x0033B76C	eb 19                           	jmp     	0x73b787
0x0073B76E	0x0033B76E	8d 85 0c ff ff ff               	lea     	eax, [ebp - 0xf4]
0x0073B774	0x0033B774	50                              	push    	eax
0x0073B775	0x0033B775	56                              	push    	esi
0x0073B776	0x0033B776	8d 8d ec fe ff ff               	lea     	ecx, [ebp - 0x114]
0x0073B77C	0x0033B77C	e8 9f 11 cf ff                  	call    	0x42c920
0x0073B781	0x0033B781	8b b5 f0 fe ff ff               	mov     	esi, dword ptr [ebp - 0x110]
0x0073B787	0x0033B787	8b 0d 78 16 c7 00               	mov     	ecx, dword ptr [0xc71678]
0x0073B78D	0x0033B78D	6a 0e                           	push    	0xe
0x0073B78F	0x0033B78F	e8 0c 60 ce ff                  	call    	0x4217a0
0x0073B794	0x0033B794	84 c0                           	test    	al, al
0x0073B796	0x0033B796	75 48                           	jne     	0x73b7e0
0x0073B798	0x0033B798	80 bd 3b ff ff ff 00            	cmp     	byte ptr [ebp - 0xc5], 0
0x0073B79F	0x0033B79F	b8 06 00 00 00                  	mov     	eax, 6
0x0073B7A4	0x0033B7A4	b9 0d 00 00 00                  	mov     	ecx, 0xd
0x0073B7A9	0x0033B7A9	0f 45 c1                        	cmovne  	eax, ecx
0x0073B7AC	0x0033B7AC	89 85 0c ff ff ff               	mov     	dword ptr [ebp - 0xf4], eax
0x0073B7B2	0x0033B7B2	3b b5 f4 fe ff ff               	cmp     	esi, dword ptr [ebp - 0x10c]
0x0073B7B8	0x0033B7B8	74 0d                           	je      	0x73b7c7
0x0073B7BA	0x0033B7BA	89 06                           	mov     	dword ptr [esi], eax
0x0073B7BC	0x0033B7BC	83 c6 04                        	add     	esi, 4
0x0073B7BF	0x0033B7BF	89 b5 f0 fe ff ff               	mov     	dword ptr [ebp - 0x110], esi
0x0073B7C5	0x0033B7C5	eb 19                           	jmp     	0x73b7e0
0x0073B7C7	0x0033B7C7	8d 85 0c ff ff ff               	lea     	eax, [ebp - 0xf4]
0x0073B7CD	0x0033B7CD	50                              	push    	eax
0x0073B7CE	0x0033B7CE	56                              	push    	esi
0x0073B7CF	0x0033B7CF	8d 8d ec fe ff ff               	lea     	ecx, [ebp - 0x114]
0x0073B7D5	0x0033B7D5	e8 46 11 cf ff                  	call    	0x42c920
0x0073B7DA	0x0033B7DA	8b b5 f0 fe ff ff               	mov     	esi, dword ptr [ebp - 0x110]
0x0073B7E0	0x0033B7E0	8b 8d ec fe ff ff               	mov     	ecx, dword ptr [ebp - 0x114]
0x0073B7E6	0x0033B7E6	2b f1                           	sub     	esi, ecx
0x0073B7E8	0x0033B7E8	c1 fe 02                        	sar     	esi, 2
0x0073B7EB	0x0033B7EB	85 f6                           	test    	esi, esi
0x0073B7ED	0x0033B7ED	74 11                           	je      	0x73b800
0x0073B7EF	0x0033B7EF	56                              	push    	esi
0x0073B7F0	0x0033B7F0	8b cf                           	mov     	ecx, edi
0x0073B7F2	0x0033B7F2	e8 29 d8 0a 00                  	call    	0x7e9020
0x0073B7F7	0x0033B7F7	8b 8d ec fe ff ff               	mov     	ecx, dword ptr [ebp - 0x114]
0x0073B7FD	0x0033B7FD	8b 1c 81                        	mov     	ebx, dword ptr [ecx + eax*4]
0x0073B800	0x0033B800	c7 45 fc ff ff ff ff            	mov     	dword ptr [ebp - 4], 0xffffffff
0x0073B807	0x0033B807	85 c9                           	test    	ecx, ecx
0x0073B809	0x0033B809	74 30                           	je      	0x73b83b
0x0073B80B	0x0033B80B	8b 85 f4 fe ff ff               	mov     	eax, dword ptr [ebp - 0x10c]
0x0073B811	0x0033B811	2b c1                           	sub     	eax, ecx
0x0073B813	0x0033B813	c1 f8 02                        	sar     	eax, 2
0x0073B816	0x0033B816	50                              	push    	eax
0x0073B817	0x0033B817	51                              	push    	ecx
0x0073B818	0x0033B818	e8 23 0f cd ff                  	call    	0x40c740
0x0073B81D	0x0033B81D	c7 85 ec fe ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0x114], 0
0x0073B827	0x0033B827	c7 85 f0 fe ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0x110], 0
0x0073B831	0x0033B831	c7 85 f4 fe ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0x10c], 0
0x0073B83B	0x0033B83B	85 db                           	test    	ebx, ebx
0x0073B83D	0x0033B83D	0f 88 08 01 00 00               	js      	0x73b94b
0x0073B843	0x0033B843	8b 17                           	mov     	edx, dword ptr [edi]
0x0073B845	0x0033B845	c7 85 0c ff ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0xf4], 0
0x0073B84F	0x0033B84F	85 d2                           	test    	edx, edx
0x0073B851	0x0033B851	75 16                           	jne     	0x73b869
0x0073B853	0x0033B853	68 54 bf b6 00                  	push    	0xb6bf54
0x0073B858	0x0033B858	6a 10                           	push    	0x10
0x0073B85A	0x0033B85A	e8 61 5a 2d 00                  	call    	0xa112c0
0x0073B85F	0x0033B85F	8b 17                           	mov     	edx, dword ptr [edi]
0x0073B861	0x0033B861	83 c4 08                        	add     	esp, 8
0x0073B864	0x0033B864	85 d2                           	test    	edx, edx
0x0073B866	0x0033B866	75 01                           	jne     	0x73b869
0x0073B868	0x0033B868	cc                              	int3    	
0x0073B869	0x0033B869	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073B86C	0x0033B86C	8b c2                           	mov     	eax, edx
0x0073B86E	0x0033B86E	d3 e8                           	shr     	eax, cl
0x0073B870	0x0033B870	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073B873	0x0033B873	33 c2                           	xor     	eax, edx
0x0073B875	0x0033B875	8b d0                           	mov     	edx, eax
0x0073B877	0x0033B877	8b b5 24 ff ff ff               	mov     	esi, dword ptr [ebp - 0xdc]
0x0073B87D	0x0033B87D	6a ff                           	push    	-1
0x0073B87F	0x0033B87F	d3 e2                           	shl     	edx, cl
0x0073B881	0x0033B881	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073B884	0x0033B884	33 d0                           	xor     	edx, eax
0x0073B886	0x0033B886	53                              	push    	ebx
0x0073B887	0x0033B887	8b c2                           	mov     	eax, edx
0x0073B889	0x0033B889	d3 e8                           	shr     	eax, cl
0x0073B88B	0x0033B88B	8d 8d 0c ff ff ff               	lea     	ecx, [ebp - 0xf4]
0x0073B891	0x0033B891	51                              	push    	ecx
0x0073B892	0x0033B892	8b 8d 34 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xcc]
0x0073B898	0x0033B898	33 c2                           	xor     	eax, edx
0x0073B89A	0x0033B89A	51                              	push    	ecx
0x0073B89B	0x0033B89B	51                              	push    	ecx
0x0073B89C	0x0033B89C	6a ff                           	push    	-1
0x0073B89E	0x0033B89E	6a 00                           	push    	0
0x0073B8A0	0x0033B8A0	6a 0d                           	push    	0xd
0x0073B8A2	0x0033B8A2	6a 06                           	push    	6
0x0073B8A4	0x0033B8A4	6a 00                           	push    	0
0x0073B8A6	0x0033B8A6	6a 01                           	push    	1
0x0073B8A8	0x0033B8A8	50                              	push    	eax
0x0073B8A9	0x0033B8A9	8b ce                           	mov     	ecx, esi
0x0073B8AB	0x0033B8AB	89 07                           	mov     	dword ptr [edi], eax
0x0073B8AD	0x0033B8AD	e8 1e 0f 0f 00                  	call    	0x82c7d0
0x0073B8B2	0x0033B8B2	8b c8                           	mov     	ecx, eax
0x0073B8B4	0x0033B8B4	89 85 14 ff ff ff               	mov     	dword ptr [ebp - 0xec], eax
0x0073B8BA	0x0033B8BA	85 c9                           	test    	ecx, ecx
0x0073B8BC	0x0033B8BC	75 75                           	jne     	0x73b933
0x0073B8BE	0x0033B8BE	8b 17                           	mov     	edx, dword ptr [edi]
0x0073B8C0	0x0033B8C0	89 85 34 ff ff ff               	mov     	dword ptr [ebp - 0xcc], eax
0x0073B8C6	0x0033B8C6	85 d2                           	test    	edx, edx
0x0073B8C8	0x0033B8C8	75 16                           	jne     	0x73b8e0
0x0073B8CA	0x0033B8CA	68 54 bf b6 00                  	push    	0xb6bf54
0x0073B8CF	0x0033B8CF	6a 10                           	push    	0x10
0x0073B8D1	0x0033B8D1	e8 ea 59 2d 00                  	call    	0xa112c0
0x0073B8D6	0x0033B8D6	8b 17                           	mov     	edx, dword ptr [edi]
0x0073B8D8	0x0033B8D8	83 c4 08                        	add     	esp, 8
0x0073B8DB	0x0033B8DB	85 d2                           	test    	edx, edx
0x0073B8DD	0x0033B8DD	75 01                           	jne     	0x73b8e0
0x0073B8DF	0x0033B8DF	cc                              	int3    	
0x0073B8E0	0x0033B8E0	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073B8E3	0x0033B8E3	8b c2                           	mov     	eax, edx
0x0073B8E5	0x0033B8E5	d3 e8                           	shr     	eax, cl
0x0073B8E7	0x0033B8E7	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073B8EA	0x0033B8EA	33 c2                           	xor     	eax, edx
0x0073B8EC	0x0033B8EC	8b d0                           	mov     	edx, eax
0x0073B8EE	0x0033B8EE	6a ff                           	push    	-1
0x0073B8F0	0x0033B8F0	d3 e2                           	shl     	edx, cl
0x0073B8F2	0x0033B8F2	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073B8F5	0x0033B8F5	33 d0                           	xor     	edx, eax
0x0073B8F7	0x0033B8F7	53                              	push    	ebx
0x0073B8F8	0x0033B8F8	8b c2                           	mov     	eax, edx
0x0073B8FA	0x0033B8FA	d3 e8                           	shr     	eax, cl
0x0073B8FC	0x0033B8FC	8d 8d 34 ff ff ff               	lea     	ecx, [ebp - 0xcc]
0x0073B902	0x0033B902	51                              	push    	ecx
0x0073B903	0x0033B903	6a 0a                           	push    	0xa
0x0073B905	0x0033B905	6a 01                           	push    	1
0x0073B907	0x0033B907	6a ff                           	push    	-1
0x0073B909	0x0033B909	6a 00                           	push    	0
0x0073B90B	0x0033B90B	6a 0d                           	push    	0xd
0x0073B90D	0x0033B90D	6a 06                           	push    	6
0x0073B90F	0x0033B90F	6a 00                           	push    	0
0x0073B911	0x0033B911	33 c2                           	xor     	eax, edx
0x0073B913	0x0033B913	8b ce                           	mov     	ecx, esi
0x0073B915	0x0033B915	6a 01                           	push    	1
0x0073B917	0x0033B917	50                              	push    	eax
0x0073B918	0x0033B918	89 07                           	mov     	dword ptr [edi], eax
0x0073B91A	0x0033B91A	e8 b1 0e 0f 00                  	call    	0x82c7d0
0x0073B91F	0x0033B91F	8b c8                           	mov     	ecx, eax
0x0073B921	0x0033B921	89 8d 14 ff ff ff               	mov     	dword ptr [ebp - 0xec], ecx
0x0073B927	0x0033B927	85 c9                           	test    	ecx, ecx
0x0073B929	0x0033B929	75 08                           	jne     	0x73b933
0x0073B92B	0x0033B92B	89 85 1c ff ff ff               	mov     	dword ptr [ebp - 0xe4], eax
0x0073B931	0x0033B931	eb 18                           	jmp     	0x73b94b
0x0073B933	0x0033B933	8d 41 38                        	lea     	eax, [ecx + 0x38]
0x0073B936	0x0033B936	50                              	push    	eax
0x0073B937	0x0033B937	ff 71 48                        	push    	dword ptr [ecx + 0x48]
0x0073B93A	0x0033B93A	8b 8d 20 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xe0]
0x0073B940	0x0033B940	e8 9b 27 27 00                  	call    	0x9ae0e0
0x0073B945	0x0033B945	89 85 1c ff ff ff               	mov     	dword ptr [ebp - 0xe4], eax
0x0073B94B	0x0033B94B	8b b5 e4 fe ff ff               	mov     	esi, dword ptr [ebp - 0x11c]
0x0073B951	0x0033B951	8d 85 34 ff ff ff               	lea     	eax, [ebp - 0xcc]
0x0073B957	0x0033B957	50                              	push    	eax
0x0073B958	0x0033B958	8d 85 fc fe ff ff               	lea     	eax, [ebp - 0x104]
0x0073B95E	0x0033B95E	c7 85 34 ff ff ff 06 00 00 00   	mov     	dword ptr [ebp - 0xcc], 6
0x0073B968	0x0033B968	50                              	push    	eax
0x0073B969	0x0033B969	8b ce                           	mov     	ecx, esi
0x0073B96B	0x0033B96B	e8 30 cf ce ff                  	call    	0x4288a0
0x0073B970	0x0033B970	8b 85 04 ff ff ff               	mov     	eax, dword ptr [ebp - 0xfc]
0x0073B976	0x0033B976	80 78 0d 00                     	cmp     	byte ptr [eax + 0xd], 0
0x0073B97A	0x0033B97A	75 0e                           	jne     	0x73b98a
0x0073B97C	0x0033B97C	83 78 10 06                     	cmp     	dword ptr [eax + 0x10], 6
0x0073B980	0x0033B980	7f 08                           	jg      	0x73b98a
0x0073B982	0x0033B982	3b 06                           	cmp     	eax, dword ptr [esi]
0x0073B984	0x0033B984	0f 85 cc 00 00 00               	jne     	0x73ba56
0x0073B98A	0x0033B98A	8b 17                           	mov     	edx, dword ptr [edi]
0x0073B98C	0x0033B98C	85 d2                           	test    	edx, edx
0x0073B98E	0x0033B98E	75 16                           	jne     	0x73b9a6
0x0073B990	0x0033B990	68 54 bf b6 00                  	push    	0xb6bf54
0x0073B995	0x0033B995	6a 10                           	push    	0x10
0x0073B997	0x0033B997	e8 24 59 2d 00                  	call    	0xa112c0
0x0073B99C	0x0033B99C	8b 17                           	mov     	edx, dword ptr [edi]
0x0073B99E	0x0033B99E	83 c4 08                        	add     	esp, 8
0x0073B9A1	0x0033B9A1	85 d2                           	test    	edx, edx
0x0073B9A3	0x0033B9A3	75 01                           	jne     	0x73b9a6
0x0073B9A5	0x0033B9A5	cc                              	int3    	
0x0073B9A6	0x0033B9A6	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073B9A9	0x0033B9A9	8b c2                           	mov     	eax, edx
0x0073B9AB	0x0033B9AB	d3 e8                           	shr     	eax, cl
0x0073B9AD	0x0033B9AD	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073B9B0	0x0033B9B0	33 c2                           	xor     	eax, edx
0x0073B9B2	0x0033B9B2	8b d0                           	mov     	edx, eax
0x0073B9B4	0x0033B9B4	d3 e2                           	shl     	edx, cl
0x0073B9B6	0x0033B9B6	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073B9B9	0x0033B9B9	33 d0                           	xor     	edx, eax
0x0073B9BB	0x0033B9BB	8b f2                           	mov     	esi, edx
0x0073B9BD	0x0033B9BD	d3 ee                           	shr     	esi, cl
0x0073B9BF	0x0033B9BF	33 f2                           	xor     	esi, edx
0x0073B9C1	0x0033B9C1	8b c6                           	mov     	eax, esi
0x0073B9C3	0x0033B9C3	89 37                           	mov     	dword ptr [edi], esi
0x0073B9C5	0x0033B9C5	83 e0 03                        	and     	eax, 3
0x0073B9C8	0x0033B9C8	0f 84 c9 00 00 00               	je      	0x73ba97
0x0073B9CE	0x0033B9CE	85 f6                           	test    	esi, esi
0x0073B9D0	0x0033B9D0	75 16                           	jne     	0x73b9e8
0x0073B9D2	0x0033B9D2	68 54 bf b6 00                  	push    	0xb6bf54
0x0073B9D7	0x0033B9D7	6a 10                           	push    	0x10
0x0073B9D9	0x0033B9D9	e8 e2 58 2d 00                  	call    	0xa112c0
0x0073B9DE	0x0033B9DE	8b 37                           	mov     	esi, dword ptr [edi]
0x0073B9E0	0x0033B9E0	83 c4 08                        	add     	esp, 8
0x0073B9E3	0x0033B9E3	85 f6                           	test    	esi, esi
0x0073B9E5	0x0033B9E5	75 01                           	jne     	0x73b9e8
0x0073B9E7	0x0033B9E7	cc                              	int3    	
0x0073B9E8	0x0033B9E8	8b 8d 2c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xd4]
0x0073B9EE	0x0033B9EE	8b c6                           	mov     	eax, esi
0x0073B9F0	0x0033B9F0	8b 89 d8 82 01 00               	mov     	ecx, dword ptr [ecx + 0x182d8]
0x0073B9F6	0x0033B9F6	d3 e8                           	shr     	eax, cl
0x0073B9F8	0x0033B9F8	8b 8d 2c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xd4]
0x0073B9FE	0x0033B9FE	33 c6                           	xor     	eax, esi
0x0073BA00	0x0033BA00	8b d0                           	mov     	edx, eax
0x0073BA02	0x0033BA02	8b 89 dc 82 01 00               	mov     	ecx, dword ptr [ecx + 0x182dc]
0x0073BA08	0x0033BA08	d3 e2                           	shl     	edx, cl
0x0073BA0A	0x0033BA0A	33 d0                           	xor     	edx, eax
0x0073BA0C	0x0033BA0C	8b 85 2c ff ff ff               	mov     	eax, dword ptr [ebp - 0xd4]
0x0073BA12	0x0033BA12	8b f2                           	mov     	esi, edx
0x0073BA14	0x0033BA14	8b 88 e0 82 01 00               	mov     	ecx, dword ptr [eax + 0x182e0]
0x0073BA1A	0x0033BA1A	b8 ab aa aa aa                  	mov     	eax, 0xaaaaaaab
0x0073BA1F	0x0033BA1F	d3 ee                           	shr     	esi, cl
0x0073BA21	0x0033BA21	33 f2                           	xor     	esi, edx
0x0073BA23	0x0033BA23	f7 e6                           	mul     	esi
0x0073BA25	0x0033BA25	8b ce                           	mov     	ecx, esi
0x0073BA27	0x0033BA27	89 37                           	mov     	dword ptr [edi], esi
0x0073BA29	0x0033BA29	d1 ea                           	shr     	edx, 1
0x0073BA2B	0x0033BA2B	8d 04 52                        	lea     	eax, [edx + edx*2]
0x0073BA2E	0x0033BA2E	2b c8                           	sub     	ecx, eax
0x0073BA30	0x0033BA30	75 24                           	jne     	0x73ba56
0x0073BA32	0x0033BA32	8b 0d 78 16 c7 00               	mov     	ecx, dword ptr [0xc71678]
0x0073BA38	0x0033BA38	8b 41 04                        	mov     	eax, dword ptr [ecx + 4]
0x0073BA3B	0x0033BA3B	83 f8 04                        	cmp     	eax, 4
0x0073BA3E	0x0033BA3E	74 09                           	je      	0x73ba49
0x0073BA40	0x0033BA40	83 f8 05                        	cmp     	eax, 5
0x0073BA43	0x0033BA43	74 04                           	je      	0x73ba49
0x0073BA45	0x0033BA45	8b 01                           	mov     	eax, dword ptr [ecx]
0x0073BA47	0x0033BA47	eb 08                           	jmp     	0x73ba51
0x0073BA49	0x0033BA49	a1 78 16 c7 00                  	mov     	eax, dword ptr [0xc71678]
0x0073BA4E	0x0033BA4E	8b 00                           	mov     	eax, dword ptr [eax]
0x0073BA50	0x0033BA50	40                              	inc     	eax
0x0073BA51	0x0033BA51	83 f8 01                        	cmp     	eax, 1
